text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"陳秀寳　　莊瑞雄　　柯建銘　　吳思瑤　　李柏毅　　范　雲　　洪申翰　　邱志偉　　黃秀芳　　張雅琳　　林俊憲　　李坤城　　郭昱晴　　王世堅　　羅美玲　　陳培瑜　　郭國文　　陳俊宇　　吳沛憶　　賴瑞隆　　陳素月　　張宏陸　　陳　瑩　　陳冠廷　　陳亭妃　　林月琴　　劉建國　　林岱樺　　王美惠　　黃　捷　　林淑芬　　王正旭　　沈伯洋　　吳琪銘　　許智傑　　吳秉叡　　李昆澤　　楊　曜　　蘇巧慧　　沈發惠",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,特殊段落/內文,0.0,0.0,,,,,
"棄權者：0人",0000000,內文,0.0,0.0,,,,,
"(3)「討論事項第三案委員黃健豪等所提復議案不予通過」部分：",0000000000000000000000000000000,內文,0.0,0.0,,,,,
"出席人數：41　 贊成人數：0　 反對人數：41　 棄權人數：0",000000000000000000000000000000000,內文,0.0,0.0,,,,,
"贊成者：0人",0000000,內文,0.0,0.0,,,,,
"反對者：41人",00000000,內文,0.0,0.0,,,,,
"陳秀寳　　莊瑞雄　　柯建銘　　吳思瑤　　李柏毅　　伍麗華Saidhai Tahovecahe　　　　范　雲　　洪申翰　　邱志偉　　黃秀芳　　張雅琳　　林俊憲　　李坤城　　郭昱晴　　王世堅　　羅美玲　　陳培瑜　　郭國文　　陳俊宇　　吳沛憶　　賴瑞隆　　陳素月　　張宏陸　　陳　瑩　　陳冠廷　　陳亭妃　　林月琴　　劉建國　　林岱樺　　王美惠　　黃　捷　　林淑芬　　王正旭　　沈伯洋　　吳琪銘　　許智傑　　吳秉叡　　李昆澤　　楊　曜　　蘇巧慧　　沈發惠",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,特殊段落/內文,0.0,0.0,,,,,
"棄權者：0人",0000000,內文,0.0,0.0,,,,,
"(4)「討論事項第四案台灣民眾黨黨團所提復議案不予通過」部分：",00000000000000000000000000000000,內文,0.0,0.0,,,,,
"出席人數：41　 贊成人數：0　 反對人數：41　 棄權人數：0",000000000000000000000000000000000,內文,0.0,0.0,,,,,
"贊成者：0人",0000000,內文,0.0,0.0,,,,,
"反對者：41人",00000000,內文,0.0,0.0,,,,,
"陳秀寳　　莊瑞雄　　柯建銘　　吳思瑤　　李柏毅　　伍麗華Saidhai Tahovecahe　　　　范　雲　　洪申翰　　邱志偉　　黃秀芳　　張雅琳　　林俊憲　　李坤城　　郭昱晴　　王世堅　　羅美玲　　陳培瑜　　郭國文　　陳俊宇　　吳沛憶　　賴瑞隆　　陳素月　　張宏陸　　陳　瑩　　陳冠廷　　陳亭妃　　林月琴　　劉建國　　林岱樺　　王美惠　　黃　捷　　林淑芬　　王正旭　　沈伯洋　　吳琪銘　　許智傑　　吳秉叡　　李昆澤　　楊　曜　　蘇巧慧　　沈發惠",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,特殊段落/內文,0.0,0.0,,,,,
"棄權者：0人",0000000,內文,0.0,0.0,,,,,
"",0,內文,0.0,0.0,,,,,
